flower_0591.jp,3828,4857,4065,2484,2325,2763,3573,3093,2262,750
fruit_0064.jp,24,324,555,2019,3237,4884,5535,2040,732,10650
plane_0681.jp,972,1719,1380,1449,3777,5499,8586,3504,1566,1548
0576.jp,3594,1374,1179,864,912,1212,909,2001,10848,7107
otorbike_0574.jp,17733,2067,2031,1578,1422,1215,846,972,723,1413
plane_0299.jp,1125,4416,5718,6678,7152,1287,705,444,399,2076
plane_0657.jp,81,438,2307,7356,5190,5022,3726,4530,990,360
plane_0279.jp,942,2940,1419,915,828,1182,5115,16473,150,36
person_0059.jp,2076,1980,1686,3444,3726,5373,5769,5187,405,354
plane_0360.jp,39,468,2205,3249,4941,11472,1563,753,1311,3999
0173.jp,7614,3891,2976,2955,2694,2583,2406,1692,1113,2076
plane_0124.jp,1413,1353,1773,2520,4539,4368,5997,2778,1476,3783
person_0157.jp,234,816,2310,3669,3771,4404,4185,3087,1710,5814
fruit_0521.jp,7059,7344,4491,2100,1200,534,228,201,108,6735
0192.jp,5754,3903,4053,5229,2910,2004,3069,2406,507,165
plane_0697.jp,2430,1344,4254,6066,5031,2982,1653,1389,1842,3009
otorbike_0032.jp,4449,2106,2403,5196,3036,3102,1866,1512,2844,3486
flower_0062.jp,1200,2307,4380,3927,2787,1614,1221,1278,1752,9534
plane_0586.jp,348,1356,1641,2187,16998,2289,909,924,1200,2148
plane_0127.jp,1287,2604,1194,906,951,18360,1839,747,1596,516
plane_0688.jp,162,537,1803,2991,2688,4929,2457,12834,891,708
plane_0220.jp,2730,1395,1470,1749,18984,1347,1182,771,210,162
fruit_0947.jp,7143,6921,732,219,99,96,78,156,210,14346
flower_0239.jp,402,1041,1017,1140,1887,3720,4701,6063,9489,540
plane_0442.jp,1941,1599,1362,5433,13626,588,771,2025,2556,99
og_0005.jp,402,1863,4791,6561,5796,4629,3243,1449,651,615
plane_0548.jp,42,576,798,666,876,17838,3255,807,1314,3828
0616.jp,4479,3219,4041,6198,2385,1311,1347,1689,1233,4098
fruit_0400.jp,792,1068,849,795,804,840,2811,2913,5229,13899
0238.jp,7491,7140,1791,1323,2655,3894,1515,1488,1572,1131
plane_0605.jp,2601,2640,984,17532,600,654,939,1548,1287,1215
0855.jp,975,4476,5919,4806,3309,2844,4044,2628,669,330
person_0090.jp,3972,1383,1212,2196,3483,5772,2973,507,381,8121
person_0543.jp,3795,3543,7986,2781,3123,3267,2106,2145,783,471
plane_0364.jp,222,1623,1734,1323,1476,14427,3183,1644,1161,3207
plane_0471.jp,381,2037,1620,2079,5976,9249,1116,1296,1602,4644
plane_0185.jp,4083,1314,708,1179,5529,5097,4338,3789,3096,867
plane_0295.jp,1137,1803,1794,4521,15831,1899,621,654,807,933
