1,positive,1,0,0,0
2,positive,1,1,1,1
3,negative,0,0,0,1
4,positive,1,0,1,0
5,negative,0,1,1,1
6,negative,0,1,0,1
7,negative,0,0,1,1
8,positive,1,0,0,0
9,positive,1,0,1,0
10,positive,1,1,1,0
11,positive,1,0,0,0
12,negative,0,0,1,0
13,negative,0,0,1,0
14,negative,0,1,1,0
15,positive,1,1,0,0
16,positive,1,0,1,1
17,negative,0,0,1,0
18,negative,0,0,0,0
19,negative,0,1,0,0
20,positive,1,0,1,1
21,positive,1,1,0,1
22,positive,1,0,1,1
23,negative,0,1,1,1
24,positive,1,0,0,0
25,positive,1,1,0,1
26,negative,0,1,0,0
27,positive,1,1,1,1
28,negative,0,0,0,0
29,positive,1,0,1,1
30,negative,0,1,1,0
31,positive,1,1,1,1
32,negative,0,1,0,0
33,positive,1,0,0,0
34,negative,0,0,1,0
35,negative,0,1,0,0
36,positive,1,0,0,0
37,positive,1,0,1,0
38,positive,1,0,0,1
39,positive,1,1,0,0
40,positive,1,0,0,0
41,positive,1,1,0,1
42,negative,0,0,0,1
43,positive,1,0,0,0
44,positive,1,0,0,1
45,negative,0,0,0,1
46,negative,0,0,1,0
47,positive,1,0,0,1
48,positive,1,0,0,0
49,negative,0,1,0,1
50,negative,0,1,0,0
51,positive,1,0,1,0
52,positive,1,0,1,0
53,negative,0,0,0,0
54,positive,1,1,1,1
55,negative,0,1,1,1
56,negative,0,0,0,0
57,negative,0,0,1,0
58,negative,0,1,1,1
59,positive,1,1,1,0
60,positive,1,1,0,0
61,positive,1,0,0,0
62,positive,1,0,1,0
63,positive,1,0,1,0
64,positive,1,1,1,0
65,negative,0,1,1,1
66,positive,1,0,0,0
67,negative,0,1,0,0
68,positive,1,0,1,1
69,positive,1,1,0,0
70,positive,1,1,0,1
71,negative,0,1,1,1
72,positive,1,0,1,0
73,negative,0,0,1,1
74,negative,0,0,0,0
75,positive,1,0,1,0
76,positive,1,0,1,0
77,positive,1,1,0,0
78,positive,1,1,1,0
79,positive,1,0,1,0
80,positive,1,0,1,1
81,positive,1,0,0,0
82,positive,1,1,1,1
83,negative,0,0,1,1
84,positive,1,0,1,0
85,positive,1,0,0,1
86,positive,1,1,1,1
87,positive,1,0,0,0
88,negative,0,1,1,1
89,positive,1,1,0,1
90,positive,1,0,0,0
91,positive,1,1,1,0
92,positive,1,1,0,1
93,positive,1,1,0,0
94,negative,0,1,1,1
95,negative,0,0,1,0
96,positive,1,0,0,1
97,positive,1,1,1,1
98,positive,1,1,1,1
99,positive,1,0,0,0
100,positive,1,0,0,0
101,positive,1,1,1,1
102,positive,1,0,1,1
103,negative,0,1,0,0
104,negative,0,0,1,1
105,negative,0,1,1,0
106,positive,1,0,1,0
107,positive,1,0,1,1
108,positive,1,0,0,1
109,negative,0,1,0,0
110,negative,0,0,1,0
111,positive,1,1,1,1
112,positive,1,1,1,0
113,positive,1,0,1,0
114,negative,0,0,0,1
115,negative,0,0,1,0
116,positive,1,0,0,1
117,positive,1,0,1,0
118,negative,0,1,0,1
119,positive,1,1,0,0
120,positive,1,0,0,0
121,positive,1,1,1,1
122,positive,1,1,1,0
123,positive,1,0,0,1
124,positive,1,0,1,0
125,negative,0,0,1,1
126,positive,1,1,1,0
127,positive,1,1,1,1
128,positive,1,1,0,1
129,positive,1,0,0,1
130,negative,0,0,0,1
131,negative,0,0,1,0
132,negative,0,0,1,0
133,positive,1,0,0,0
134,negative,0,1,1,0
135,positive,1,1,0,0
136,positive,1,0,1,0
137,positive,1,0,0,0
138,positive,1,1,0,1
139,positive,1,0,1,1
140,positive,1,0,0,0
141,negative,0,0,1,0
142,positive,1,1,1,0
143,negative,0,0,0,0
144,negative,0,0,1,0
145,negative,0,1,0,0
146,negative,0,0,0,1
147,negative,0,1,0,1
148,negative,0,0,0,1
149,negative,0,1,0,1
150,positive,1,0,1,0
151,negative,0,1,0,0
152,positive,1,1,1,1
153,positive,1,0,1,1
154,negative,0,1,1,0
155,positive,1,1,1,1
156,positive,1,0,1,0
157,negative,0,1,0,0
158,positive,1,1,0,1
159,positive,1,1,0,0
160,positive,1,0,0,1
161,positive,1,0,1,0
162,negative,0,1,1,0
163,negative,0,1,0,1
164,negative,0,0,0,1
165,positive,1,0,0,1
166,negative,0,1,0,1
167,positive,1,0,0,0
168,positive,1,1,1,1
169,negative,0,1,0,1
170,positive,1,0,0,0
171,negative,0,0,1,1
172,negative,0,1,0,0
173,positive,1,0,0,1
174,negative,0,1,1,0
175,negative,0,0,0,0
176,positive,1,1,0,1
177,positive,1,1,0,0
178,negative,0,0,0,0
179,negative,0,1,0,0
180,positive,1,1,0,0
181,positive,1,1,1,0
182,positive,1,0,0,0
183,negative,0,1,0,0
184,positive,1,1,0,1
185,negative,0,0,0,0
186,positive,1,0,0,1
187,positive,1,0,1,0
188,positive,1,1,1,1
189,positive,1,1,0,1
190,positive,1,0,1,1
191,negative,0,0,1,0
192,positive,1,0,0,0
193,negative,0,1,0,0
194,positive,1,0,0,1
195,positive,1,0,1,0
196,positive,1,0,1,0
197,negative,0,1,1,0
198,negative,0,1,0,0
199,negative,0,1,1,0
200,negative,0,0,1,1
201,positive,1,1,1,0
202,positive,1,1,0,1
203,positive,1,0,1,0
204,positive,1,0,0,1
205,positive,1,1,0,1
206,positive,1,0,1,1
207,negative,0,1,0,1
208,negative,0,1,0,1
209,negative,0,1,1,1
210,positive,1,1,0,1
211,negative,0,1,0,0
212,positive,1,1,1,0
213,positive,1,1,0,0
214,positive,1,1,1,1
215,positive,1,0,1,0
216,positive,1,1,0,1
217,negative,0,0,0,1
218,positive,1,1,0,0
219,positive,1,1,0,0
220,positive,1,0,1,1
221,negative,0,0,0,1
222,positive,1,0,0,1
223,positive,1,1,1,1
224,negative,0,0,1,0
225,positive,1,1,0,0
